id,project_id,category,task_type,task_name,points,assignee,due_date,hours_logged,status,note,updated_by,updated_at,sort_order,approval_status,submitted_at,submitted_by,approved_at,approved_by,rejected_at,rejected_by,reject_reason,actual_date
522bc1b8-4ae8-4424-93c3-d65c4d2101f1,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Enhanced Commissioning,6,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,28,none,,,,,,,,
a073a878-3902-46ca-90a7-da8f43ceecb6,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Optimize Energy Performance,18,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,29,none,,,,,,,,
ebaeb2ed-0bd1-4136-9b72-61f5dc824c70,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Advanced Energy Metering,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,30,none,,,,,,,,
3b542bc0-9591-4f92-aef4-6a19493f8975,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Grid Harmonization,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,31,none,,,,,,,,
75a2def6-4d46-47f7-83d7-f0494d85e7cd,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Renewable Energy,5,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,32,none,,,,,,,,
c1294173-9784-41ce-80d8-92807cb83ab2,c987d0f8-d178-4898-b995-cde57a488194,Energy and Atmosphere,Credit,Enhanced Refrigerant Management,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,33,none,,,,,,,,
1f151634-679d-407f-90f5-0d859ed456fe,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Prereq,Storage and Collection of Recyclables,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,34,none,,,,,,,,
6e9e18c5-1ce3-47d3-8d15-c705b1edd34e,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Credit,Building Life-Cycle Impact Reduction,5,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,35,none,,,,,,,,
1c096f59-a91e-438a-9e12-cae27d64f191,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Credit,Environmental Product Declarations,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,36,none,,,,,,,,
75497959-1478-4ecd-a12c-813642d513f4,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Credit,Sourcing of Raw Materials,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,37,none,,,,,,,,
95ffdbad-190e-4d96-802b-4b47f41bec86,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Credit,Material Ingredients,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,38,none,,,,,,,,
039b195d-8b9b-45fd-8f04-ef0f09c0879b,c987d0f8-d178-4898-b995-cde57a488194,Materials and Resources,Credit,Construction and Demolition Waste Management,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,39,none,,,,,,,,
1f575882-3eca-4a0e-aa76-1aef4b481669,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Prereq,Minimum Indoor Air Quality Performance,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.457445+00:00,40,none,,,,,,,,
54e6f7b4-f56d-4c7f-b76b-f7b901eaa59f,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Prereq,Environmental Tobacco Smoke Control,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,41,none,,,,,,,,
a77c7e88-2dd5-45c9-88ba-d262cc1b08dc,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Enhanced Indoor Air Quality Strategies,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,42,none,,,,,,,,
bb206c14-60d4-40ab-991e-a3abf812ec41,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Low-Emitting Materials,3,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,43,none,,,,,,,,
ca6b366e-ab6b-4f02-bef3-dc38a6235019,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Construction Indoor Air Quality Management Plan,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,44,none,,,,,,,,
71c31f21-b200-4723-8801-6f9e7d155ec4,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Indoor Air Quality Assessment,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,45,none,,,,,,,,
75f46889-cbbc-4d3a-8cb1-60efb3b3e219,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Thermal Comfort,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,46,none,,,,,,,,
1c4e0b7d-f074-494a-89ba-d7b6a3a796e0,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Interior Lighting,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,47,none,,,,,,,,
f10d4e22-3976-4d6c-a0ca-17b3e81342f4,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Daylight,3,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,48,none,,,,,,,,
869ceb7e-ee6f-4dbc-bc06-90758f67e7fb,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Quality Views,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,49,none,,,,,,,,
f39ea241-367c-4ba5-a4fa-1f6d9e0234f1,c987d0f8-d178-4898-b995-cde57a488194,Indoor Environmental Quality,Credit,Acoustic Performance,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,50,none,,,,,,,,
dc077baa-2505-47c4-9396-a55bb08c8246,c987d0f8-d178-4898-b995-cde57a488194,Innovation,Credit,Innovation,5,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,51,none,,,,,,,,
9e8a5801-1488-4990-b696-25dae2a4ebd8,c987d0f8-d178-4898-b995-cde57a488194,Innovation,Credit,LEED Accredited Professional,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,52,none,,,,,,,,
e07954f4-d2e8-4795-bb23-12131c490df0,c987d0f8-d178-4898-b995-cde57a488194,Regional Priority,Credit,Regional Priority: Specific Credit,4,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T09:11:23.644957+00:00,53,none,,,,,,,,
bf64746e-5f81-4e02-ac4c-dad827d74f20,c987d0f8-d178-4898-b995-cde57a488194,Integrative Process,Credit,jbhbjh,—,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-17T14:41:23.007413+00:00,0,none,,,,,,,,
6bbacf79-4411-4386-8626-298a53683557,45dc65bd-890d-45ee-9494-4cba12b962f2,Integrative Process,Credit,Integrative Process,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,1,none,,,,,,,,
9b64e801-ae5c-4b38-9cb4-5e2af8585043,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,LEED for Neighborhood Development Location,16,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,2,none,,,,,,,,
ca4fe782-a6c4-43b1-8d07-6e7b4c3f42c1,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Sensitive Land Protection,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,3,none,,,,,,,,
3e62f2e6-9ae7-4977-b023-707fc2962e7c,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,High Priority Site and Equitable Development,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,4,none,,,,,,,,
150ba746-5872-42f9-97ca-2d33831f487f,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Surrounding Density and Diverse Uses,5,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,5,none,,,,,,,,
5e5b9cd3-e190-40d9-a4f0-4d4d7eb7097a,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Access to Quality Transit,5,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,6,none,,,,,,,,
2e1c44a8-7cdd-4f0b-b5cc-a09572cd394f,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Bicycle Facilities,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,7,none,,,,,,,,
9cb794d9-6719-41e8-b352-e26cbbded449,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Reduced Parking Footprint,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,8,none,,,,,,,,
814e8aa1-fdbe-4b62-a2f8-9c095b98d382,45dc65bd-890d-45ee-9494-4cba12b962f2,Location and Transportation,Credit,Electric Vehicles,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,9,none,,,,,,,,
0e4805a3-78fe-4a0e-a388-ddb5ba996d31,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Prereq,Construction Activity Pollution Prevention,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,10,none,,,,,,,,
bfb4dd56-d2e6-4b99-b9ae-f17673249192,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Site Assessment,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,11,none,,,,,,,,
8f343ebb-92e7-4065-a649-c759108c7055,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Protect or Restore Habitat,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,12,none,,,,,,,,
c6628a67-baae-4024-b756-59c58d114f0b,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Open Space,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,13,none,,,,,,,,
b411ed13-9c8e-40f3-9cee-02ed5beed362,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Rainwater Management,3,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,14,none,,,,,,,,
205fd245-1fbf-4554-bb58-751f522aaa02,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Heat Island Reduction,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,15,none,,,,,,,,
2eb35ee2-11ea-4496-9083-f18eac8adf5c,45dc65bd-890d-45ee-9494-4cba12b962f2,Sustainable Sites,Credit,Light Pollution Reduction,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,16,none,,,,,,,,
14664d66-121a-4ea5-8896-7f5fb9ce60df,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Prereq,Outdoor Water Use Reduction,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,17,none,,,,,,,,
02f209c9-635f-42d6-8172-e43107e8fe2c,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Prereq,Indoor Water Use Reduction,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,18,none,,,,,,,,
ea1a7b39-4761-4e49-8b96-e6b2fe9da277,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Prereq,Building-Level Water Metering,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,19,none,,,,,,,,
8bd2e9e8-c033-4a73-9c41-483da952395f,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Credit,Outdoor Water Use Reduction,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.166615+00:00,20,none,,,,,,,,
f8563593-cf0a-4681-871f-579b749a4ea0,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Credit,Indoor Water Use Reduction,6,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,21,none,,,,,,,,
3bd8a13e-1bd6-4451-b5c8-c9a588f40026,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Credit,Optimize Process Water Use,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,22,none,,,,,,,,
58b77f0d-97bb-4f15-8de5-e580579e1d66,45dc65bd-890d-45ee-9494-4cba12b962f2,Water Efficiency,Credit,Water Metering,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,23,none,,,,,,,,
90332cb1-67a4-4d16-aff7-642c112954b2,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Prereq,Fundamental Commissioning and Verification,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,24,none,,,,,,,,
d4d8b488-b2ac-4b77-9cc1-6a0876802843,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Prereq,Minimum Energy Performance,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,25,none,,,,,,,,
bd8379a5-2b79-4009-8a49-dd6006a2d694,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Prereq,Building-Level Energy Metering,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,26,none,,,,,,,,
2d653d1d-31cf-4888-83ba-c78ddc6fd015,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Prereq,Fundamental Refrigerant Management,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,27,none,,,,,,,,
3d79468e-15c9-4059-82dc-082630c6fbd1,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Enhanced Commissioning,6,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,28,none,,,,,,,,
f2e18afe-3d17-44b4-a2b5-79cd1902747c,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Optimize Energy Performance,18,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,29,none,,,,,,,,
836d0a5a-1e56-4529-b12d-ef744ceb28ee,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Advanced Energy Metering,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,30,none,,,,,,,,
9b97ebb1-057a-437b-ad10-b4b8172ac8b9,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Grid Harmonization,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,31,none,,,,,,,,
1853df45-b166-4ec3-9f83-6d3b53bc8bee,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Renewable Energy,5,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,32,none,,,,,,,,
bd44d50a-c1be-4e9c-8e03-255a02ddaaa8,45dc65bd-890d-45ee-9494-4cba12b962f2,Energy and Atmosphere,Credit,Enhanced Refrigerant Management,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,33,none,,,,,,,,
8cf708fc-5189-48a9-8690-3a5f0df57bbd,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Prereq,Storage and Collection of Recyclables,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,34,none,,,,,,,,
a05f44b0-a82a-43e7-b762-fed609dbe1b9,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Credit,Building Life-Cycle Impact Reduction,5,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,35,none,,,,,,,,
b6d0de3f-2a25-4305-978e-9f4a168e48dd,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Credit,Environmental Product Declarations,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,36,none,,,,,,,,
3eebcd40-3d4c-4d74-b941-72dcdb97c348,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Credit,Sourcing of Raw Materials,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,37,none,,,,,,,,
99203e2c-d583-4f84-adc7-b2288ea0d728,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Credit,Material Ingredients,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,38,none,,,,,,,,
05daf10a-f96d-4711-9e18-fee7a7c92bbd,45dc65bd-890d-45ee-9494-4cba12b962f2,Materials and Resources,Credit,Construction and Demolition Waste Management,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,39,none,,,,,,,,
70bbca2e-f67c-4ad9-824a-cfe7cf97d554,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Prereq,Minimum Indoor Air Quality Performance,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.444963+00:00,40,none,,,,,,,,
902e7c05-5e15-466b-be36-7df46b0ec3ad,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Prereq,Environmental Tobacco Smoke Control,Required,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,41,none,,,,,,,,
abd0c1b8-a061-47b1-ae2d-df66bdd1b39b,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Enhanced Indoor Air Quality Strategies,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,42,none,,,,,,,,
a2c0b510-088d-4cf9-bb1e-8d90040f2c0f,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Low-Emitting Materials,3,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,43,none,,,,,,,,
661b315e-a007-4079-9b78-3b2bf5ec7d9e,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Construction Indoor Air Quality Management Plan,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,44,none,,,,,,,,
2c93223b-7550-4ea0-a4a4-9eaf92d056c7,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Indoor Air Quality Assessment,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,45,none,,,,,,,,
2d650661-9b7f-4c55-89e5-792f4b681632,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Thermal Comfort,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,46,none,,,,,,,,
eca6f665-ad11-4914-bd44-1a21c42d1ff4,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Interior Lighting,2,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,47,none,,,,,,,,
29461b8a-ea84-4e1f-aaa2-d5e8a840b5e3,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Daylight,3,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,48,none,,,,,,,,
8ca47b5b-0376-47e1-a0b3-872854205b68,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Quality Views,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,49,none,,,,,,,,
8438dc0d-121a-4604-bd3e-0dc7d9a33cfe,45dc65bd-890d-45ee-9494-4cba12b962f2,Indoor Environmental Quality,Credit,Acoustic Performance,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,50,none,,,,,,,,
faec2d0d-44c1-48e7-9769-bb9069ead2f3,45dc65bd-890d-45ee-9494-4cba12b962f2,Innovation,Credit,Innovation,5,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,51,none,,,,,,,,
88352e69-f5bf-4cd2-8ee6-da2fdb01c3cb,45dc65bd-890d-45ee-9494-4cba12b962f2,Innovation,Credit,LEED Accredited Professional,1,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,52,none,,,,,,,,
bcb85126-5423-484f-922e-ef84491a7829,45dc65bd-890d-45ee-9494-4cba12b962f2,Regional Priority,Credit,Regional Priority: Specific Credit,4,,,0.0,not-started,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:34:42.762071+00:00,53,none,,,,,,,,
790cc2c9-a5d0-4cc3-817d-b6f125f7eb62,748b8a21-cd0c-4087-9492-56776a2a5247,Location and Transportation,Credit,Sensitive Land Protection,1,skjdkbjhb,2026-04-04,2.5,completed,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-20T08:40:27.179+00:00,3,approved,2026-04-20T08:39:18.706+00:00,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-20T08:40:27.179+00:00,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-18T09:49:51.538+00:00,78b840d1-bc69-4b68-b41f-61c682335dd2,ngoc nghech,
c966e1e1-7079-4547-a84e-1107049c1b70,748b8a21-cd0c-4087-9492-56776a2a5247,Location and Transportation,Credit,LEED for Neighborhood Development Location,16,,9999-01-01,0.0,in-progress,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-20T08:43:34.495+00:00,2,none,2026-04-18T09:35:31.285+00:00,ba080462-2b3f-40a5-b321-5a8b872d1d59,,,,,,
d97a52b1-1621-4de8-a4f6-9bd64fb35902,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,LEED for Neighborhood Development Location,16,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,2,none,,,,,,,,
c28b772d-56fa-4dd4-8b66-a2a033b3afba,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Sensitive Land Protection,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,3,none,,,,,,,,
05171f79-694d-4b9a-9256-4f78c8f42754,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,High Priority Site and Equitable Development,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,4,none,,,,,,,,
05d50cc2-6c28-4a0e-9f4f-655c5b0ab4e5,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Surrounding Density and Diverse Uses,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,5,none,,,,,,,,
4b00e49b-bdbe-4897-a4ec-d77a73702f53,748b8a21-cd0c-4087-9492-56776a2a5247,Integrative Process,Credit,Integrative Process,1,ygjgfj,2026-04-18,44.5,completed,,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-22T02:22:22.419+00:00,1,pending,2026-04-20T08:44:23.522+00:00,ba080462-2b3f-40a5-b321-5a8b872d1d59,,,,,,
4bd674f8-768e-45a8-b255-330c337a9159,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Access to Quality Transit,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,6,none,,,,,,,,
2ff4dee4-dd12-40d0-bdc8-fcbc9c9578df,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Bicycle Facilities,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,7,none,,,,,,,,
e92cf7b1-6879-4c3d-88c0-0b4b7419f97f,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Reduced Parking Footprint,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,8,none,,,,,,,,
e54d331d-d6d5-4d0a-8870-73006455dab6,6c2e94e2-7419-4088-95f7-48db2aa8c14d,Location and Transportation,Credit,Electric Vehicles,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-21T01:56:25.234702+00:00,9,none,,,,,,,,
